"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"C3",9.55074135250851e-97,1.44013377838089,0.654,0.154,2.89903203014043e-92,"Endometrioma","C3"
"SOD2",6.92613498072156e-88,1.24691081337253,0.589,0.122,2.10235901204822e-83,"Endometrioma","SOD2"
"RARRES1",3.5143896165941e-80,1.17318167421443,0.481,0.068,1.06675782422097e-75,"Endometrioma","RARRES1"
"SLPI",5.73745538516982e-71,2.03246281137664,0.53,0.141,1.74154720761445e-66,"Endometrioma","SLPI"
"CLDN1",4.73348875767171e-70,1.21020652833303,0.439,0.068,1.43680317750367e-65,"Endometrioma","CLDN1"
"PRG4",1.92765547399334e-68,1.22943924166031,0.389,0.039,5.85120542575937e-64,"Endometrioma","PRG4"
"NNMT",8.49575225947856e-63,0.752197109146609,0.478,0.101,2.57880064084212e-58,"Endometrioma","NNMT"
"TNFAIP3",4.53590842550673e-58,0.928882141438108,0.478,0.119,1.37682964347831e-53,"Endometrioma","TNFAIP3"
"IER3",3.9405338031368e-57,1.02210175157327,0.526,0.148,1.19610963060414e-52,"Endometrioma","IER3"
"WFDC2",1.45777986868285e-55,2.01142635331917,0.356,0.048,4.42494501339993e-51,"Endometrioma","WFDC2"
"HBB",1.98836917367686e-55,-1.53448795445734,0.041,0.317,6.03549578977874e-51,"Endometrioma","HBB"
"CXCL1",5.97048762601408e-53,0.991613703157487,0.244,0.005,1.81228181400032e-48,"Endometrioma","CXCL1"
"GADD45A",3.21933734011235e-52,0.878226049432426,0.478,0.13,9.77197656217702e-48,"Endometrioma","GADD45A"
"MT2A",1.63182231163331e-50,1.25798005370254,0.82,0.698,4.95323344473176e-46,"Endometrioma","MT2A"
"CPB1",1.74182471724228e-50,0.849690480777354,0.241,0.006,5.28713474671721e-46,"Endometrioma","CPB1"
"KRT7",3.16130077791177e-50,0.727913652472067,0.341,0.048,9.5958123812734e-46,"Endometrioma","KRT7"
"RPS27",1.47368799716415e-48,-0.551961792190338,0.999,1,4.47323254659206e-44,"Endometrioma","RPS27"
"HP",2.18158134118164e-47,1.00020778789923,0.246,0.013,6.62197200302274e-43,"Endometrioma","HP"
"CXCL8",1.02187588765171e-46,0.914865749803784,0.225,0.006,3.101802069378e-42,"Endometrioma","CXCL8"
"TFPI2",3.78165240056677e-46,0.813324010982869,0.334,0.053,1.14788276966804e-41,"Endometrioma","TFPI2"
"S100A6",4.47049318523333e-46,0.990895623978718,0.937,0.941,1.35697350144572e-41,"Endometrioma","S100A6"
"COL8A1",7.91969525601791e-46,0.466290330935556,0.293,0.035,2.40394429801168e-41,"Endometrioma","COL8A1"
"KLF6",1.60888814060382e-45,0.726528718334866,0.733,0.571,4.88361906198882e-41,"Endometrioma","KLF6"
"ANXA2",2.80308712530084e-45,0.569346088927452,0.557,0.211,8.50849066013818e-41,"Endometrioma","ANXA2"
"ST13",5.13764506923988e-45,-0.297217458858603,0.559,0.458,1.55948078431707e-40,"Endometrioma","ST13"
"PCP4",4.10961697905209e-44,0.612345017659294,0.25,0.019,1.24743313782147e-39,"Endometrioma","PCP4"
"CCDC80",7.21710836680523e-44,0.680629179474682,0.423,0.113,2.19068107366006e-39,"Endometrioma","CCDC80"
"TM4SF1",1.63089456106855e-43,0.717945895361481,0.429,0.117,4.95041735066747e-39,"Endometrioma","TM4SF1"
"KRT18",2.08850040587513e-43,0.92002972730454,0.494,0.166,6.33943413199336e-39,"Endometrioma","KRT18"
"POLR2L",4.81250607089693e-43,0.421333271901788,0.526,0.206,1.46078809276005e-38,"Endometrioma","POLR2L"
"SNHG8",4.91839669310223e-43,-0.493024585157295,0.383,0.436,1.49293013222425e-38,"Endometrioma","SNHG8"
"CFB",1.45753884673388e-41,0.499363907911569,0.287,0.039,4.42421341537601e-37,"Endometrioma","CFB"
"MGST1",2.57283292440184e-41,0.404493557938422,0.25,0.023,7.80957705872935e-37,"Endometrioma","MGST1"
"CXCL2",2.885868141095e-41,0.637679848837901,0.256,0.026,8.75976415547977e-37,"Endometrioma","CXCL2"
"NPC2",4.07776929197057e-41,0.484058025126388,0.499,0.18,1.23776609088475e-36,"Endometrioma","NPC2"
"JUN",4.49579606160927e-41,-0.73190099302713,0.762,0.958,1.36465393654088e-36,"Endometrioma","JUN"
"SUB1",1.62373055552643e-40,0.41009165775448,0.45,0.151,4.92867172824491e-36,"Endometrioma","SUB1"
"RPL30",2.02801743092402e-40,-0.479021249334274,0.995,1,6.15584410982676e-36,"Endometrioma","RPL30"
"LY6E",4.12819946142887e-40,0.409974511072127,0.514,0.206,1.25307366452212e-35,"Endometrioma","LY6E"
"NFKBIZ",9.61815730035433e-40,0.398044457138672,0.35,0.088,2.91949546694955e-35,"Endometrioma","NFKBIZ"
"CCL2",1.19140875165609e-39,0.985016500778767,0.392,0.105,3.61640212477689e-35,"Endometrioma","CCL2"
"AHR",7.39220467502589e-39,0.343051499856798,0.234,0.021,2.24382980705736e-34,"Endometrioma","AHR"
"BIRC3",7.62925686307585e-39,0.526328612943935,0.267,0.035,2.31578462821804e-34,"Endometrioma","BIRC3"
"ANXA5",9.99987857610721e-39,0.361465786035187,0.501,0.206,3.03536314299158e-34,"Endometrioma","ANXA5"
"SEC61G",1.09011922239409e-38,0.360789020040538,0.473,0.183,3.30894788765502e-34,"Endometrioma","SEC61G"
"TNFAIP2",1.16666551440238e-38,0.399711667445521,0.222,0.016,3.54129650241697e-34,"Endometrioma","TNFAIP2"
"NCOA7",1.43378439302113e-38,0.541371645252204,0.342,0.076,4.35210914657633e-34,"Endometrioma","NCOA7"
"VMP1",1.56188351015066e-38,0.517195141312297,0.503,0.198,4.74094120671133e-34,"Endometrioma","VMP1"
"CST6",1.42248664785557e-37,0.435164024610342,0.183,0.005,4.3178159709008e-33,"Endometrioma","CST6"
"CLU",2.03005346284219e-37,0.86085899547638,0.527,0.214,6.16202428111118e-33,"Endometrioma","CLU"
"IL1R1",2.08922946111543e-37,0.332784600601389,0.246,0.034,6.34164710626976e-33,"Endometrioma","IL1R1"
"RPL21",4.1202361859384e-37,-0.530757929840769,0.986,1,1.25065649187974e-32,"Endometrioma","RPL21"
"NDUFS5",8.56602696140179e-37,0.263552963283534,0.616,0.328,2.6001318238639e-32,"Endometrioma","NDUFS5"
"IL6ST",9.58179883216912e-37,0.385417223111517,0.375,0.109,2.90845921751662e-32,"Endometrioma","IL6ST"
"TRAM1",1.13118047417472e-36,0.294908334860418,0.297,0.069,3.43358521130995e-32,"Endometrioma","TRAM1"
"KRT8",1.53276661045259e-36,0.608669021581686,0.395,0.116,4.65255976936778e-32,"Endometrioma","KRT8"
"POMP",2.19329725171743e-36,0.359267238962043,0.336,0.087,6.65753447786308e-32,"Endometrioma","POMP"
"CDH1",2.69991875410856e-36,0.309008072524216,0.206,0.014,8.19533338622112e-32,"Endometrioma","CDH1"
"FOSL2",3.23819942480808e-36,0.267315216868328,0.344,0.113,9.82923053406244e-32,"Endometrioma","FOSL2"
"CFI",7.12990846187362e-36,0.331098522590011,0.302,0.064,2.16421241451712e-31,"Endometrioma","CFI"
"CPA4",7.79374898207693e-36,0.378840089000019,0.186,0.008,2.36571456601963e-31,"Endometrioma","CPA4"
"C1R",7.9553024520357e-36,0.398938648417139,0.506,0.215,2.41475250629092e-31,"Endometrioma","C1R"
"C1S",9.5976591682194e-36,0.358751366358045,0.474,0.198,2.91327346392131e-31,"Endometrioma","C1S"
"COX7B",1.22943591015665e-35,0.313816307125756,0.422,0.161,3.7318297616895e-31,"Endometrioma","COX7B"
"IGF1",1.81115835516361e-35,0.408601745767859,0.245,0.035,5.49759007126361e-31,"Endometrioma","IGF1"
"ATP5PF",2.54133452765297e-35,0.272898953023259,0.468,0.204,7.71396682523781e-31,"Endometrioma","ATP5PF"
"LAMA4",2.60137943682511e-35,0.403415700754575,0.297,0.059,7.89622714253894e-31,"Endometrioma","LAMA4"
"CCND2",3.02288219841992e-35,0.309755588677009,0.277,0.058,9.17565662508384e-31,"Endometrioma","CCND2"
"SERPING1",8.20470108035019e-35,0.386105041052872,0.598,0.299,2.4904549659295e-30,"Endometrioma","SERPING1"
"MT-CO2",9.50504520983636e-35,0.74667584898589,0.989,0.997,2.88516142299373e-30,"Endometrioma","MT-CO2"
"IGFBP5",1.02363534341286e-34,-0.848059897902584,0.381,0.658,3.10714272139538e-30,"Endometrioma","IGFBP5"
"MT1E",1.27787698516925e-34,0.969212671361781,0.516,0.225,3.87886780078275e-30,"Endometrioma","MT1E"
"ALDH1A3",1.60488611461409e-34,0.379149104620367,0.221,0.023,4.87147131229959e-30,"Endometrioma","ALDH1A3"
"HEG1",2.23819140552226e-34,0.377776219562642,0.249,0.035,6.79380619232226e-30,"Endometrioma","HEG1"
"KLF10",2.37654451113067e-34,0.380929812349013,0.376,0.121,7.21376320908605e-30,"Endometrioma","KLF10"
"RPL35A",2.78766568954163e-34,-0.462340127358671,0.988,0.998,8.46168043403466e-30,"Endometrioma","RPL35A"
"CANX",2.80262754916686e-34,0.263355121870889,0.389,0.151,8.50709566274108e-30,"Endometrioma","CANX"
"MT-CO1",4.42445743251342e-34,0.749994033411158,0.99,0.995,1.34299980906512e-29,"Endometrioma","MT-CO1"
"CCN1",4.76843703467785e-34,0.692112497529257,0.342,0.088,1.44741137750611e-29,"Endometrioma","CCN1"
"TPM1",7.37220863051733e-34,0.488470599727876,0.497,0.206,2.23776020770723e-29,"Endometrioma","TPM1"
"ERRFI1",1.22584999606997e-33,0.454364576829009,0.364,0.108,3.72094507807078e-29,"Endometrioma","ERRFI1"
"DCN",1.73873694366988e-33,-0.551037448899508,0.683,0.91,5.27776211881557e-29,"Endometrioma","DCN"
"CXADR",3.80591714993928e-33,0.254001305554807,0.184,0.011,1.15524809169257e-28,"Endometrioma","CXADR"
"RPS27L",8.07553258809745e-33,0.378572236791078,0.44,0.169,2.4512471617911e-28,"Endometrioma","RPS27L"
"NEAT1",8.11120072542397e-33,1.04898136080855,0.901,0.873,2.46207386819519e-28,"Endometrioma","NEAT1"
"FOS",1.32890159208244e-32,-0.472284936817861,0.839,0.986,4.03374789260704e-28,"Endometrioma","FOS"
"JUNB",1.36801293368989e-32,-0.533169986374086,0.742,0.942,4.15246645892229e-28,"Endometrioma","JUNB"
"ARID5B",1.79110554886026e-32,0.302699985272158,0.464,0.204,5.43672178301044e-28,"Endometrioma","ARID5B"
"CD9",3.40502490518718e-32,0.450780108516433,0.409,0.145,1.03356125972052e-27,"Endometrioma","CD9"
